subject,draw,n_train,n_test,pipeline,group,accuracy,best
22,3,40,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,40,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,3,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,3,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,80,40,classical/TS+LR,classical,0.575,"{""clf__C"": 1.0}"
22,3,80,40,classical/MDM,classical,0.6,{}
22,3,80,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
22,3,80,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
22,3,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
22,3,80,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
22,3,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
22,3,80,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
22,3,80,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,3,80,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,3,160,40,classical/MDM,classical,0.625,{}
22,3,160,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
22,3,160,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,3,160,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,3,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,3,160,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,3,160,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,3,160,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,160,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,3,160,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,3,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,3,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,3,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
22,4,10,40,classical/MDM,classical,0.475,{}
22,4,10,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
22,4,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 1.0}"
22,4,10,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
22,4,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
22,4,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,4,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
22,4,10,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,10,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,10,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
22,4,10,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,4,10,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
22,4,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
22,4,20,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
22,4,20,40,classical/MDM,classical,0.45,{}
22,4,20,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 2}"
22,4,20,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
22,4,20,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
22,4,20,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,4,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,4,20,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,20,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,20,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,20,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
22,4,20,40,quantum/Fidelity-ref-SVM,quantum,0.425,"{""clf__C"": 0.1}"
22,4,20,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,40,40,classical/TS+LR,classical,0.65,"{""clf__C"": 0.1}"
22,4,40,40,classical/MDM,classical,0.575,{}
22,4,40,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
22,4,40,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
22,4,40,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
22,4,40,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
22,4,40,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
22,4,40,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,40,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,40,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
22,4,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,4,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 1.0}"
22,4,80,40,classical/MDM,classical,0.625,{}
22,4,80,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
22,4,80,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
22,4,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
22,4,80,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,4,80,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
22,4,80,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,4,80,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,80,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,80,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
22,4,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,4,80,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,4,160,40,classical/MDM,classical,0.625,{}
22,4,160,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
22,4,160,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,4,160,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,4,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,4,160,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,4,160,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,4,160,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,160,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,4,160,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,4,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,4,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,4,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
22,5,10,40,classical/MDM,classical,0.525,{}
22,5,10,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
22,5,10,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 0.1}"
22,5,10,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
22,5,10,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
22,5,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,5,10,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
22,5,10,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
22,5,10,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,20,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
22,5,20,40,classical/MDM,classical,0.475,{}
22,5,20,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 4}"
22,5,20,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 1.0}"
22,5,20,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 1.0}"
22,5,20,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
22,5,20,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 10.0}"
22,5,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,20,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,20,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.375,"{""clf__C"": 10.0}"
22,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
22,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,40,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
22,5,40,40,classical/MDM,classical,0.5,{}
22,5,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
22,5,40,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
22,5,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
22,5,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
22,5,40,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,5,40,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,40,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,40,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,5,80,40,classical/MDM,classical,0.575,{}
22,5,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 2}"
22,5,80,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
22,5,80,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 1.0}"
22,5,80,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 10.0}"
22,5,80,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,5,80,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,5,80,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,5,160,40,classical/MDM,classical,0.625,{}
22,5,160,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
22,5,160,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,5,160,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,5,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,5,160,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,5,160,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,5,160,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,160,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,5,160,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,5,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,10,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,6,10,40,classical/MDM,classical,0.4,{}
22,6,10,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
22,6,10,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
22,6,10,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
22,6,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,6,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,6,10,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,10,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,10,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,10,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,6,10,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,6,10,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,20,40,classical/TS+LR,classical,0.6,"{""clf__C"": 1.0}"
22,6,20,40,classical/MDM,classical,0.45,{}
22,6,20,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
22,6,20,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
22,6,20,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
22,6,20,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
22,6,20,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
22,6,20,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,20,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,20,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
22,6,20,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,6,20,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,40,40,classical/TS+LR,classical,0.55,"{""clf__C"": 1.0}"
22,6,40,40,classical/MDM,classical,0.475,{}
22,6,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
22,6,40,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,6,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
22,6,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
22,6,40,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 10.0}"
22,6,40,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,40,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,40,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
22,6,40,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
22,6,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,6,80,40,classical/MDM,classical,0.55,{}
22,6,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
22,6,80,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
22,6,80,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
22,6,80,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,6,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,6,80,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,80,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
22,6,80,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
22,6,80,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
22,6,160,40,classical/MDM,classical,0.625,{}
22,6,160,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
22,6,160,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,6,160,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
22,6,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
22,6,160,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
22,6,160,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
22,6,160,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,160,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,6,160,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
22,6,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
22,6,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,6,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
22,7,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 10.0}"
22,7,10,40,classical/MDM,classical,0.55,{}
22,7,10,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 6}"
