subject,draw,n_train,n_test,pipeline,group,accuracy,best
8,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
8,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,5,40,40,classical/TS+LR,classical,1.0,"{""clf__C"": 0.1}"
8,5,40,40,classical/MDM,classical,1.0,{}
8,5,40,40,classical/CSP+LDA,classical,1.0,"{""csp__nfilter"": 2}"
8,5,40,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,5,40,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,5,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
8,5,40,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 0.1}"
8,5,40,40,quantum/HS-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,40,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,40,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,5,40,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,5,40,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,5,80,40,classical/TS+LR,classical,1.0,"{""clf__C"": 0.1}"
8,5,80,40,classical/MDM,classical,1.0,{}
8,5,80,40,classical/CSP+LDA,classical,1.0,"{""csp__nfilter"": 2}"
8,5,80,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,5,80,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,5,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,5,80,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
8,5,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,80,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,80,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,80,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,5,80,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,5,80,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,5,160,40,classical/TS+LR,classical,0.975,"{""clf__C"": 1.0}"
8,5,160,40,classical/MDM,classical,0.975,{}
8,5,160,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,5,160,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,5,160,40,control/logeuclid-kernel-SVM,control,0.975,"{""clf__C"": 0.1}"
8,5,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,5,160,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
8,5,160,40,quantum/HS-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,160,40,quantum/QRE-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,5,160,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,5,160,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,5,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,6,10,40,classical/TS+LR,classical,0.875,"{""clf__C"": 1.0}"
8,6,10,40,classical/MDM,classical,0.95,{}
8,6,10,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 2}"
8,6,10,40,control/riemann-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
8,6,10,40,control/logeuclid-kernel-SVM,control,0.925,"{""clf__C"": 1.0}"
8,6,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
8,6,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
8,6,10,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,10,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,10,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,10,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
8,6,10,40,quantum/Fidelity-ref-SVM,quantum,0.95,"{""clf__C"": 10.0}"
8,6,10,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,20,40,classical/TS+LR,classical,0.925,"{""clf__C"": 0.1}"
8,6,20,40,classical/MDM,classical,0.8,{}
8,6,20,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 2}"
8,6,20,40,control/riemann-kernel-SVM,control,0.925,"{""clf__C"": 1.0}"
8,6,20,40,control/logeuclid-kernel-SVM,control,0.925,"{""clf__C"": 1.0}"
8,6,20,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 10.0}"
8,6,20,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
8,6,20,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,20,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,20,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,20,40,quantum/HS-overlap-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
8,6,20,40,quantum/Fidelity-ref-SVM,quantum,0.95,"{""clf__C"": 10.0}"
8,6,20,40,quantum/HS-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,6,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,40,40,classical/TS+LR,classical,0.975,"{""clf__C"": 0.1}"
8,6,40,40,classical/MDM,classical,0.9,{}
8,6,40,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,6,40,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,6,40,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,6,40,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
8,6,40,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
8,6,40,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,40,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,40,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,6,40,40,quantum/HS-overlap-ref-SVM,quantum,0.95,"{""clf__C"": 10.0}"
8,6,40,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,6,40,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,6,40,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,6,40,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,6,80,40,classical/TS+LR,classical,0.95,"{""clf__C"": 1.0}"
8,6,80,40,classical/MDM,classical,0.9,{}
8,6,80,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,6,80,40,control/riemann-kernel-SVM,control,0.95,"{""clf__C"": 0.1}"
8,6,80,40,control/logeuclid-kernel-SVM,control,0.925,"{""clf__C"": 0.1}"
8,6,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,6,80,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 10.0}"
8,6,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,80,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,80,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,80,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,6,80,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,6,80,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,6,80,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,6,80,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,6,160,40,classical/TS+LR,classical,1.0,"{""clf__C"": 0.1}"
8,6,160,40,classical/MDM,classical,0.975,{}
8,6,160,40,classical/CSP+LDA,classical,1.0,"{""csp__nfilter"": 2}"
8,6,160,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,6,160,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,6,160,40,quantum/HS-overlap-SVM,quantum,0.8,"{""clf__C"": 10.0}"
8,6,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
8,6,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,6,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,160,40,quantum/QRE-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,6,160,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,6,160,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,6,160,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,6,160,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,6,160,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,10,40,classical/TS+LR,classical,0.925,"{""clf__C"": 0.1}"
8,7,10,40,classical/MDM,classical,0.975,{}
8,7,10,40,classical/CSP+LDA,classical,0.9,"{""csp__nfilter"": 4}"
8,7,10,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,7,10,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,7,10,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
8,7,10,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
8,7,10,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,10,40,quantum/HS-overlap-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,10,40,quantum/Fidelity-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,10,40,quantum/HS-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,10,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,10,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,20,40,classical/TS+LR,classical,0.925,"{""clf__C"": 1.0}"
8,7,20,40,classical/MDM,classical,1.0,{}
8,7,20,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,7,20,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,7,20,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,7,20,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
8,7,20,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
8,7,20,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,7,20,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,7,20,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,7,20,40,quantum/HS-overlap-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,20,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,7,20,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.95,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.95,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,40,40,classical/TS+LR,classical,0.925,"{""clf__C"": 0.1}"
8,7,40,40,classical/MDM,classical,0.975,{}
8,7,40,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 2}"
8,7,40,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,7,40,40,control/logeuclid-kernel-SVM,control,0.975,"{""clf__C"": 1.0}"
8,7,40,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 10.0}"
8,7,40,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
8,7,40,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,7,40,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,7,40,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,7,40,40,quantum/HS-overlap-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,40,40,quantum/Fidelity-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,40,40,quantum/HS-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,7,80,40,classical/TS+LR,classical,0.975,"{""clf__C"": 0.1}"
8,7,80,40,classical/MDM,classical,1.0,{}
8,7,80,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 2}"
8,7,80,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,7,80,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,7,80,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 10.0}"
8,7,80,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,7,80,40,quantum/HS-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,80,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,7,80,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,80,40,quantum/HS-overlap-ref-SVM,quantum,0.975,"{""clf__C"": 10.0}"
8,7,80,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,7,80,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,80,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,80,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,160,40,classical/TS+LR,classical,1.0,"{""clf__C"": 0.1}"
8,7,160,40,classical/MDM,classical,1.0,{}
8,7,160,40,classical/CSP+LDA,classical,1.0,"{""csp__nfilter"": 6}"
8,7,160,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,7,160,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 1.0}"
8,7,160,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
8,7,160,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,7,160,40,quantum/HS-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
8,7,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,160,40,quantum/QRE-RBF-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,7,160,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,7,160,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,7,160,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,7,160,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,7,160,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
8,8,10,40,classical/TS+LR,classical,0.95,"{""clf__C"": 0.1}"
8,8,10,40,classical/MDM,classical,0.925,{}
8,8,10,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
8,8,10,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 1.0}"
8,8,10,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 10.0}"
8,8,10,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
8,8,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
8,8,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,8,10,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,8,10,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
8,8,10,40,quantum/HS-overlap-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
8,8,10,40,quantum/Fidelity-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
8,8,10,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,20,40,classical/TS+LR,classical,0.875,"{""clf__C"": 10.0}"
8,8,20,40,classical/MDM,classical,0.975,{}
8,8,20,40,classical/CSP+LDA,classical,0.95,"{""csp__nfilter"": 2}"
8,8,20,40,control/riemann-kernel-SVM,control,0.925,"{""clf__C"": 10.0}"
8,8,20,40,control/logeuclid-kernel-SVM,control,0.975,"{""clf__C"": 1.0}"
8,8,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
8,8,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
8,8,20,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,8,20,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,8,20,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,8,20,40,quantum/HS-overlap-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
8,8,20,40,quantum/Fidelity-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
8,8,20,40,quantum/HS-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,8,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,8,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.975,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,8,40,40,classical/TS+LR,classical,0.975,"{""clf__C"": 0.1}"
8,8,40,40,classical/MDM,classical,1.0,{}
8,8,40,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 2}"
8,8,40,40,control/riemann-kernel-SVM,control,0.975,"{""clf__C"": 1.0}"
8,8,40,40,control/logeuclid-kernel-SVM,control,0.975,"{""clf__C"": 1.0}"
8,8,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
8,8,40,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
8,8,40,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,40,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,40,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
8,8,40,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,8,40,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 10.0}"
8,8,40,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,40,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,40,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,80,40,classical/TS+LR,classical,0.975,"{""clf__C"": 0.1}"
8,8,80,40,classical/MDM,classical,1.0,{}
8,8,80,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,8,80,40,control/riemann-kernel-SVM,control,0.975,"{""clf__C"": 0.1}"
8,8,80,40,control/logeuclid-kernel-SVM,control,0.95,"{""clf__C"": 10.0}"
8,8,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
8,8,80,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
8,8,80,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,8,80,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
8,8,80,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
8,8,80,40,quantum/HS-overlap-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,8,80,40,quantum/Fidelity-ref-SVM,quantum,1.0,"{""clf__C"": 1.0}"
8,8,80,40,quantum/HS-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,80,40,quantum/Bures-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,80,40,quantum/QRE-RBF-ref-SVM,quantum,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
8,8,160,40,classical/TS+LR,classical,1.0,"{""clf__C"": 0.1}"
8,8,160,40,classical/MDM,classical,0.975,{}
8,8,160,40,classical/CSP+LDA,classical,0.975,"{""csp__nfilter"": 4}"
8,8,160,40,control/riemann-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
8,8,160,40,control/logeuclid-kernel-SVM,control,1.0,"{""clf__C"": 0.1}"
