subject,draw,n_train,n_test,pipeline,group,accuracy,best
45,2,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,2,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,2,40,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
45,2,40,40,classical/MDM,classical,0.375,{}
45,2,40,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 6}"
45,2,40,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
45,2,40,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
45,2,40,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
45,2,40,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
45,2,40,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,40,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,40,40,quantum/QRE-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,40,40,quantum/HS-overlap-ref-SVM,quantum,0.375,"{""clf__C"": 10.0}"
45,2,40,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
45,2,40,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,80,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
45,2,80,40,classical/MDM,classical,0.35,{}
45,2,80,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 6}"
45,2,80,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
45,2,80,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
45,2,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
45,2,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,2,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
45,2,80,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,80,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
45,2,80,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
45,2,80,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,160,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
45,2,160,40,classical/MDM,classical,0.325,{}
45,2,160,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
45,2,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,2,160,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,2,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,2,160,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,2,160,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
45,2,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,160,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
45,2,160,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
45,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,10,40,classical/TS+LR,classical,0.725,"{""clf__C"": 10.0}"
45,3,10,40,classical/MDM,classical,0.75,{}
45,3,10,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 6}"
45,3,10,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
45,3,10,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
45,3,10,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
45,3,10,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 0.1}"
45,3,10,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,10,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
45,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 0.1}"
45,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,20,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
45,3,20,40,classical/MDM,classical,0.675,{}
45,3,20,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 4}"
45,3,20,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
45,3,20,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
45,3,20,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
45,3,20,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,3,20,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,20,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,20,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,20,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
45,3,20,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
45,3,20,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,40,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
45,3,40,40,classical/MDM,classical,0.425,{}
45,3,40,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 4}"
45,3,40,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
45,3,40,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
45,3,40,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,3,40,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,3,40,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,40,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,40,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,40,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
45,3,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
45,3,40,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,3,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
45,3,80,40,classical/MDM,classical,0.45,{}
45,3,80,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 4}"
45,3,80,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
45,3,80,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
45,3,80,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,3,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,3,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,80,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,80,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
45,3,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
45,3,80,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,160,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
45,3,160,40,classical/MDM,classical,0.325,{}
45,3,160,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
45,3,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,3,160,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,3,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,3,160,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,3,160,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
45,3,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,160,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
45,3,160,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
45,3,160,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,3,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,10,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
45,4,10,40,classical/MDM,classical,0.45,{}
45,4,10,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 4}"
45,4,10,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 1.0}"
45,4,10,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 1.0}"
45,4,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
45,4,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
45,4,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,10,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,10,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,10,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
45,4,10,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,4,10,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,20,40,classical/TS+LR,classical,0.65,"{""clf__C"": 1.0}"
45,4,20,40,classical/MDM,classical,0.4,{}
45,4,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
45,4,20,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
45,4,20,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
45,4,20,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,4,20,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
45,4,20,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,20,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,20,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
45,4,20,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 0.1}"
45,4,20,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,4,40,40,classical/TS+LR,classical,0.375,"{""clf__C"": 0.1}"
45,4,40,40,classical/MDM,classical,0.325,{}
45,4,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
45,4,40,40,control/riemann-kernel-SVM,control,0.35,"{""clf__C"": 10.0}"
45,4,40,40,control/logeuclid-kernel-SVM,control,0.375,"{""clf__C"": 10.0}"
45,4,40,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,4,40,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
45,4,40,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,40,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,40,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,40,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
45,4,40,40,quantum/Fidelity-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
45,4,40,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
45,4,80,40,classical/MDM,classical,0.6,{}
45,4,80,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
45,4,80,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
45,4,80,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
45,4,80,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,4,80,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,4,80,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
45,4,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
45,4,80,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,160,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
45,4,160,40,classical/MDM,classical,0.325,{}
45,4,160,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
45,4,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,4,160,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,4,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,4,160,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,4,160,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
45,4,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,160,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
45,4,160,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
45,4,160,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,4,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,10,40,classical/TS+LR,classical,0.65,"{""clf__C"": 0.1}"
45,5,10,40,classical/MDM,classical,0.625,{}
45,5,10,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 6}"
45,5,10,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
45,5,10,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 1.0}"
45,5,10,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 10.0}"
45,5,10,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 10.0}"
45,5,10,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,10,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,10,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
45,5,10,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
45,5,10,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
45,5,20,40,classical/TS+LR,classical,0.6,"{""clf__C"": 10.0}"
45,5,20,40,classical/MDM,classical,0.45,{}
45,5,20,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 2}"
45,5,20,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
45,5,20,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
45,5,20,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 10.0}"
45,5,20,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 10.0}"
45,5,20,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,20,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,20,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
45,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
45,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
45,5,40,40,classical/TS+LR,classical,0.525,"{""clf__C"": 0.1}"
45,5,40,40,classical/MDM,classical,0.4,{}
45,5,40,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
45,5,40,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
45,5,40,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
45,5,40,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
45,5,40,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,5,40,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,40,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,40,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
45,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
45,5,80,40,classical/MDM,classical,0.35,{}
45,5,80,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 4}"
45,5,80,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
45,5,80,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
45,5,80,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
45,5,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
45,5,80,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
45,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
45,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
45,5,160,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
45,5,160,40,classical/MDM,classical,0.325,{}
45,5,160,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
45,5,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,5,160,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
45,5,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
45,5,160,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
